branch,title,abbreviation,level_code,rank_type,rank_group,specialization,description,image_filename
Heer,Stabsfeldwebel,StFw,OR-8,Unteroffiziere,"Unteroffiziere mit Portepee",,"Langjähriger erfahrener Portepee-Unteroffizier.","Heer-Stabsfeldwebel.png"
Heer,Oberstabsfeldwebel,OStFw,OR-9,Unteroffiziere,"Unteroffiziere mit Portepee",,"Höchster Unteroffiziersdienstgrad des Heeres.","Heer-Oberstabsfeldwebel.png"
Heer,Leutnant,Lt,OF-1,Offiziere,"Leutnante und Hauptleute",,"Einstiegsdienstgrad der Offiziere.","Heer-Leutnant.png"
Heer,Oberleutnant,OLt,OF-1,Offiziere,"Leutnante und Hauptleute",,"Nächster Dienstgrad nach Leutnant.","Heer-Oberleutnant.png"
Heer,Hauptmann,Hptm,OF-2,Offiziere,"Leutnante und Hauptleute",,"Führt Kompanien, Batterie- oder Schwadronseinheiten.","Heer-Hauptmann.png"
Heer,Stabsarzt/Stabsapotheker/Stabsveterinär,StArzt/​StApoth/​StVet,OF-2,Offiziere,"Leutnante und Hauptleute",Sanitäter,"Ärztliche, pharmazeutische oder tierärztliche Offiziere auf Hauptmann-Ebene.","Heer-Stabsarzt_Stabsapotheker_Stabsveterinaer.png"
Heer,Stabshauptmann,StHptm,OF-2,Offiziere,"Leutnante und Hauptleute",,"Erfahrener Hauptmann, ohne Truppenführungsfunktion, z. B. Stabsdienst.","Heer-Stabshauptmann.png"
Heer,Major,Maj,OF-3,Offiziere,Stabsoffiziere,,"Erster Stabsoffiziersdienstgrad, Führer von Bataillonen.","Heer-Major.png"
Heer,Oberstabsarzt/Oberstabsapotheker/Oberstabsveterinär,OStArzt/OStApoth/OStVet,OF-3,Offiziere,Stabsoffiziere,Sanitäter,"Sanitätsstabsoffiziere auf Majors-Ebene.","Heer-Oberstabsarzt_Oberstabsapotheker_Oberstabsveterinaer.png"
Heer,Oberstleutnant,OLt,OF-4,Offiziere,Stabsoffiziere,,"Zweiter Stabsoffiziersgrad, Führer größerer Truppenteile.","Heer-Oberstleutnant.png"
Heer,Oberfeldarzt/Oberfeldapotheker/Oberfeldveterinär,OFArzt/OFApoth/OFVet,OF-4,Offiziere,Stabsoffiziere,Sanitäter,"Sanitätsstabsoffiziere im Rang eines Oberstleutnants.","Oberfeldarzt_Oberfeldapotheker_Oberfeldveterinaer.png"
Heer,Oberst,Obst,OF-5,Offiziere,Stabsoffiziere,,"Höchster Stabsoffiziersdienstgrad, Führer eines Regiments.","Heer-Oberst.png"
Heer,Brigadegeneral,BrigGen,OF-6,Offiziere,Generale,,"Erster Generalsdienstgrad, Kommandeur einer Brigade.","Heer-Brigadegeneral.png"
Heer,Generalarzt/Generalapotheker,GenArzt/GenApoth,OF-6,Offiziere,Generale,Sanitäter,"Sanitätsgenerale des Heeres auf Brigadegeneral-Ebene.","Heer-Generalarzt_Generalapotheker.png"
Heer,Generalmajor,GenMaj,OF-7,Offiziere,Generale,,"Kommandeur einer Division.","Heer-Generalmajor.png"
Heer,Generalstabsarzt,GenStArzt,OF-7,Offiziere,Generale,Sanitäter,"Sanitätsgeneral auf Divisionsebene.","Heer-Generalstabsarzt.png"
Heer,Generalleutnant,GenLt,OF-8,Offiziere,Generale,,"Kommandeur eines Korps oder stellvertretender Inspekteur.","Heer-Generalleutnant.png"
Heer,Generaloberstabsarzt,GenOStArzt,OF-8,Offiziere,Generale,Sanitäter,"Höchster Sanitätsgeneral der Bundeswehr (stellvertretend Inspekteur SanDstBw).","Heer-Generaloberstabsarzt.png"
Heer,General,Gen,OF-9,Offiziere,Generale,,"Höchster Dienstgrad des Heeres, Inspekteur des Heeres.","Heer-General.png"
